Year,Rank,Name,Age,Experience,Games_Played,Points_Per_Game,Total_Points,Team
2005,17.0,Corey Dillon NE,31.0,9.0,11.0,17.4,191.4,NE
2005,18.0,Willie Parker PIT,25.0,2.0,15.0,12.7,190.0,PIT
2005,19.0,Julius Jones DAL,24.0,2.0,13.0,14.3,186.1,DAL
2005,20.0,Chris Brown TEN,24.0,3.0,15.0,12.3,184.8,TEN
2005,21.0,Cadillac Williams TB,23.0,1.0,14.0,13.0,181.9,TB
2005,22.0,DeShaun Foster CAR,25.0,4.0,15.0,11.8,177.1,CAR
2005,23.0,Ronnie Brown MIA,24.0,1.0,15.0,11.7,175.9,MIA
2005,24.0,Tatum Bell DEN,24.0,2.0,14.0,12.0,168.5,DEN
2005,25.0,Jamal Lewis BAL,26.0,6.0,15.0,11.0,165.7,BAL
2005,26.0,Mewelde Moore MIN,23.0,2.0,14.0,11.1,155.1,MIN
2005,27.0,Curtis Martin NYJ,32.0,11.0,12.0,11.6,139.3,NYJ
2005,28.0,Ricky Williams MIA,28.0,7.0,12.0,11.4,136.6,MIA
2005,29.0,Stephen Davis CAR,31.0,10.0,13.0,10.5,136.4,CAR
2005,30.0,Kevan Barlow SF,26.0,5.0,12.0,10.9,131.2,SF
2005,31.0,Priest Holmes KC,32.0,9.0,7.0,18.3,127.8,KC
2005,32.0,Kevin Jones DET,23.0,2.0,13.0,9.8,127.3,DET
2005,35.0,Michael Pittman TB,30.0,8.0,16.0,7.6,121.6,TB
2005,36.0,Fred Taylor JAX,29.0,8.0,11.0,10.7,118.0,JAX
2005,38.0,Michael Bennett MIN,27.0,5.0,16.0,7.3,116.7,MIN
2005,39.0,Marion Barber DAL,22.0,1.0,12.0,9.4,113.3,DAL
2005,41.0,Marshall Faulk STL,32.0,12.0,16.0,6.8,108.3,STL
2005,42.0,Frank Gore SF,22.0,1.0,14.0,7.6,106.9,SF
2005,43.0,Marcel Shipp ARI,27.0,4.0,15.0,7.0,105.6,ARI
2005,44.0,Shawn Bryson DET,29.0,6.0,16.0,6.4,102.0,DET
2005,47.0,Jerome Bettis PIT,33.0,13.0,12.0,8.2,98.8,PIT
2005,48.0,T.J. Duckett ATL,24.0,4.0,14.0,7.0,98.3,ATL
2005,50.0,Mike Alstott TB,32.0,10.0,16.0,6.1,97.2,TB
2005,55.0,Deuce McAllister NO,27.0,5.0,5.0,16.0,80.2,NO
2005,58.0,Kevin Faulk NE,29.0,7.0,8.0,8.7,69.4,NE
2005,62.0,Ladell Betts WAS,26.0,4.0,12.0,5.3,63.6,WAS
2005,63.0,Adrian Peterson CHI,26.0,4.0,13.0,4.8,62.9,CHI
2005,66.0,Ahman Green GB,28.0,8.0,5.0,11.8,59.2,GB
2005,67.0,Travis Henry TEN,27.0,5.0,9.0,6.5,58.2,TEN
2005,68.0,Dominic Rhodes IND,26.0,5.0,10.0,5.8,57.6,IND
2005,73.0,Brandon Jacobs NYG,23.0,1.0,13.0,4.0,51.9,NYG
2005,84.0,Nick Goings CAR,27.0,5.0,13.0,3.3,42.4,CAR
2005,100.0,Tony Richardson KC,34.0,11.0,16.0,1.5,23.8,KC
2005,111.0,Derrick Ward NYG,25.0,2.0,11.0,1.4,15.6,NYG
2005,113.0,Moe Williams MIN,31.0,10.0,5.0,3.0,15.2,MIN
2005,127.0,Darren Sproles SD,22.0,1.0,7.0,1.3,9.0,SD
2005,129.0,Earnest Graham TB,25.0,2.0,4.0,2.1,8.3,TB
2005,142.0,Justin Fargas OAK,25.0,3.0,4.0,1.2,4.7,OAK
2006,1.0,LaDainian Tomlinson SD,27.0,6.0,16.0,30.2,483.1,SD
2006,2.0,Steven Jackson STL,23.0,3.0,16.0,26.2,419.4,STL
2006,3.0,Larry Johnson KC,27.0,4.0,16.0,23.4,374.9,KC
2006,4.0,Brian Westbrook PHI,27.0,5.0,15.0,22.3,334.6,PHI
2006,5.0,Frank Gore SF,23.0,2.0,16.0,20.8,333.0,SF
2006,6.0,Tiki Barber NYG,31.0,10.0,16.0,18.8,300.7,NYG
2006,7.0,Willie Parker PIT,26.0,3.0,16.0,18.7,298.6,PIT
2006,8.0,Maurice Jones-Drew JAX,21.0,1.0,16.0,17.1,273.7,JAX
2006,9.0,Reggie Bush NO,21.0,1.0,16.0,16.5,264.7,NO
2006,10.0,Ladell Betts WAS,27.0,5.0,16.0,15.2,242.9,WAS
2006,11.0,Rudi Johnson CIN,27.0,5.0,16.0,14.9,238.3,CIN
2006,12.0,Kevin Jones DET,24.0,3.0,12.0,19.2,229.9,DET
2006,13.0,Joseph Addai IND,23.0,1.0,16.0,14.3,228.6,IND
2006,14.0,Chester Taylor MIN,27.0,5.0,15.0,15.2,228.4,MIN
2006,15.0,Ahman Green GB,29.0,9.0,14.0,16.1,225.2,GB
2006,16.0,Deuce McAllister NO,28.0,6.0,15.0,14.4,215.5,NO
2006,17.0,Edgerrin James ARI,28.0,8.0,16.0,13.2,211.6,ARI
2006,18.0,Thomas Jones CHI,28.0,7.0,16.0,13.0,208.2,CHI
2006,19.0,Marion Barber DAL,23.0,2.0,16.0,12.8,204.0,DAL
2006,20.0,Fred Taylor JAX,30.0,9.0,15.0,13.2,197.8,JAX
2006,21.0,Jamal Lewis BAL,27.0,7.0,16.0,12.3,196.7,BAL
2006,22.0,Ronnie Brown MIA,25.0,2.0,13.0,14.7,191.4,MIA
2006,23.0,Corey Dillon NE,32.0,10.0,16.0,11.8,188.9,NE
2006,24.0,Travis Henry TEN,28.0,6.0,14.0,13.5,188.9,TEN
2006,25.0,Warrick Dunn ATL,31.0,10.0,16.0,11.4,183.0,ATL
2006,26.0,Willis McGahee BUF,25.0,3.0,14.0,12.0,168.6,BUF
2006,27.0,Laurence Maroney NE,21.0,1.0,14.0,11.3,157.9,NE
2006,28.0,DeShaun Foster CAR,26.0,5.0,14.0,11.1,155.6,CAR
2006,29.0,Julius Jones DAL,25.0,3.0,16.0,9.7,155.6,DAL
2006,30.0,Dominic Rhodes IND,27.0,6.0,16.0,9.7,155.2,IND
2006,32.0,Tatum Bell DEN,25.0,3.0,13.0,11.5,150.0,DEN
2006,33.0,Shaun Alexander SEA,29.0,7.0,10.0,14.8,148.4,SEA
2006,34.0,Reuben Droughns CLE,28.0,6.0,14.0,10.3,143.7,CLE
2006,35.0,Leon Washington NYJ,24.0,1.0,15.0,9.4,141.0,NYJ
2006,36.0,Cadillac Williams TB,24.0,2.0,14.0,9.7,135.4,TB
2006,37.0,Clinton Portis WAS,25.0,5.0,8.0,16.0,128.3,WAS
2006,38.0,DeAngelo Williams CAR,23.0,1.0,13.0,9.7,126.4,CAR
2006,40.0,Brandon Jacobs NYG,24.0,2.0,15.0,8.1,122.2,NYG
2006,41.0,Michael Pittman TB,31.0,9.0,16.0,7.4,118.0,TB
2006,42.0,Mewelde Moore MIN,24.0,3.0,16.0,7.3,116.5,MIN
2006,45.0,Kevin Faulk NE,30.0,8.0,15.0,7.3,108.9,NE
2006,48.0,Justin Fargas OAK,26.0,4.0,16.0,5.9,94.0,OAK
2006,57.0,LaMont Jordan OAK,28.0,6.0,9.0,8.1,72.8,OAK
2006,61.0,Mike Alstott TB,33.0,11.0,15.0,4.3,64.6,TB
2006,62.0,Kenny Watson CIN,28.0,5.0,16.0,4.0,64.1,CIN
2006,72.0,LenDale White TEN,22.0,1.0,13.0,3.4,44.4,TEN
2006,76.0,Marcel Shipp ARI,28.0,5.0,9.0,4.5,40.1,ARI
2006,85.0,Nick Goings CAR,28.0,6.0,7.0,4.6,31.9,CAR
2006,93.0,Adrian Peterson CHI,27.0,5.0,6.0,4.4,26.2,CHI
2006,96.0,Shawn Bryson DET,30.0,7.0,5.0,4.8,23.9,DET
2006,100.0,Jerome Harrison CLE,23.0,1.0,9.0,2.2,19.7,CLE
2006,107.0,Chris Brown TEN,25.0,4.0,5.0,3.6,18.0,TEN
2006,126.0,Earnest Graham TB,26.0,3.0,5.0,1.5,7.3,TB
2007,1.0,Brian Westbrook PHI,28.0,6.0,15.0,24.8,372.4,PHI
2007,2.0,LaDainian Tomlinson SD,28.0,7.0,16.0,23.0,367.6,SD
2007,3.0,Clinton Portis WAS,26.0,6.0,16.0,17.7,282.7,WAS
2007,4.0,Joseph Addai IND,24.0,2.0,15.0,18.3,274.6,IND
2007,5.0,Adrian Peterson MIN,22.0,1.0,14.0,18.4,257.9,MIN
2007,6.0,Jamal Lewis CLE,28.0,8.0,15.0,16.7,251.2,CLE
2007,7.0,Frank Gore SF,24.0,3.0,15.0,16.2,242.8,SF
2007,8.0,Marion Barber DAL,24.0,3.0,16.0,15.1,241.5,DAL
2007,9.0,Willis McGahee BAL,26.0,4.0,15.0,15.7,234.8,BAL
2007,10.0,Earnest Graham TB,27.0,4.0,15.0,15.4,231.2,TB
2007,11.0,Maurice Jones-Drew JAX,22.0,2.0,15.0,14.1,211.5,JAX
2007,12.0,Edgerrin James ARI,29.0,9.0,16.0,13.1,209.8,ARI
2007,13.0,Reggie Bush NO,22.0,2.0,12.0,17.4,208.8,NO
2007,14.0,Kenny Watson CIN,29.0,6.0,16.0,13.0,207.6,CIN
2007,15.0,Steven Jackson STL,24.0,4.0,12.0,17.1,205.4,STL
2007,16.0,Marshawn Lynch BUF,21.0,1.0,13.0,14.9,194.2,BUF
2007,17.0,Ryan Grant GB,25.0,3.0,14.0,13.4,188.3,GB
2007,18.0,LenDale White TEN,23.0,2.0,16.0,11.5,184.2,TEN
2007,19.0,Chester Taylor MIN,28.0,6.0,14.0,13.1,183.5,MIN
2007,20.0,Willie Parker PIT,27.0,4.0,15.0,12.2,183.0,PIT
2007,21.0,Brandon Jacobs NYG,25.0,3.0,11.0,16.1,177.5,NYG
2007,22.0,Thomas Jones NYJ,29.0,8.0,16.0,10.8,173.6,NYJ
2007,23.0,Ronnie Brown MIA,26.0,3.0,7.0,24.0,168.1,MIA
2007,24.0,Justin Fargas OAK,27.0,5.0,14.0,11.9,166.7,OAK
2007,25.0,Adrian Peterson CHI,28.0,6.0,16.0,10.4,166.4,CHI
2007,26.0,Fred Taylor JAX,31.0,10.0,15.0,11.0,165.0,JAX
2007,27.0,Kevin Jones DET,25.0,4.0,13.0,12.2,158.8,DET
2007,28.0,Warrick Dunn ATL,32.0,11.0,16.0,9.8,156.6,ATL
2007,29.0,DeShaun Foster CAR,27.0,6.0,16.0,9.6,152.9,CAR
2007,30.0,DeAngelo Williams CAR,24.0,2.0,16.0,9.0,143.4,CAR
2007,34.0,Laurence Maroney NE,22.0,2.0,13.0,10.4,135.1,NE
2007,36.0,Larry Johnson KC,28.0,5.0,8.0,16.1,128.5,KC
2007,38.0,Derrick Ward NYG,27.0,4.0,8.0,16.0,128.1,NYG
2007,39.0,LaMont Jordan OAK,29.0,7.0,12.0,10.5,125.6,OAK
2007,40.0,Shaun Alexander SEA,30.0,8.0,13.0,9.5,123.2,SEA
2007,43.0,Kevin Faulk NE,31.0,9.0,16.0,7.4,118.1,NE
2007,44.0,Julius Jones DAL,26.0,4.0,16.0,7.1,113.7,DAL
2007,45.0,Leon Washington NYJ,25.0,2.0,16.0,7.0,112.0,NYJ
2007,46.0,Chris Brown TEN,26.0,5.0,12.0,9.0,108.2,TEN
2007,50.0,Rudi Johnson CIN,28.0,6.0,11.0,8.9,97.7,CIN
2007,54.0,Ladell Betts WAS,28.0,6.0,16.0,5.2,83.9,WAS
2007,59.0,Michael Pittman TB,32.0,10.0,10.0,7.4,73.9,TB
2007,60.0,Pierre Thomas NO,23.0,1.0,9.0,7.9,71.3,NO
2007,61.0,Fred Jackson BUF,26.0,1.0,8.0,8.9,71.0,BUF
2007,66.0,Brandon Jackson GB,22.0,1.0,9.0,6.9,61.7,GB
2007,79.0,Cadillac Williams TB,25.0,3.0,4.0,10.9,43.5,TB
2007,83.0,Darren Sproles SD,24.0,3.0,8.0,5.2,41.5,SD
2007,94.0,Ahmad Bradshaw NYG,21.0,1.0,6.0,4.7,28.2,NYG
2007,99.0,LeRon McClain BAL,23.0,1.0,12.0,1.9,22.3,BAL
2007,100.0,Mewelde Moore MIN,25.0,4.0,7.0,3.1,21.9,MIN
2007,102.0,Priest Holmes KC,34.0,11.0,4.0,5.1,20.4,KC
2007,107.0,Jerome Harrison CLE,24.0,2.0,4.0,4.5,18.1,CLE
2007,110.0,Marcel Shipp ARI,29.0,6.0,13.0,1.3,16.6,ARI
2007,116.0,Deuce McAllister NO,29.0,7.0,3.0,4.9,14.7,NO
2007,148.0,Ricky Williams MIA,30.0,9.0,1.0,1.5,1.5,MIA
2008,1.0,Matt Forte CHI,23.0,1.0,16.0,19.2,307.5,CHI
2008,2.0,DeAngelo Williams CAR,25.0,3.0,16.0,19.1,305.9,CAR
2008,3.0,Maurice Jones-Drew JAX,23.0,3.0,16.0,17.8,284.9,JAX
2008,4.0,Michael Turner ATL,26.0,5.0,16.0,17.6,282.0,ATL
2008,5.0,Thomas Jones NYJ,30.0,9.0,16.0,17.4,277.9,NYJ
2008,6.0,LaDainian Tomlinson SD,29.0,8.0,16.0,17.4,277.6,SD
2008,7.0,Steve Slaton HOU,22.0,1.0,16.0,17.2,275.9,HOU
2008,8.0,Brian Westbrook PHI,29.0,7.0,14.0,19.4,271.8,PHI
2008,9.0,Adrian Peterson MIN,23.0,2.0,16.0,16.8,269.2,MIN
2008,10.0,Clinton Portis WAS,27.0,7.0,16.0,15.8,252.5,WAS
2008,11.0,Chris Johnson TEN,23.0,1.0,15.0,16.8,251.8,TEN
2008,12.0,Marion Barber DAL,25.0,4.0,15.0,15.7,236.2,DAL
2008,13.0,Marshawn Lynch BUF,22.0,2.0,15.0,15.7,235.7,BUF
2008,14.0,Frank Gore SF,25.0,4.0,14.0,16.6,231.9,SF
2008,15.0,Steven Jackson STL,25.0,5.0,12.0,19.2,230.2,STL
2008,16.0,Ronnie Brown MIA,27.0,4.0,16.0,13.5,215.2,MIA
2008,17.0,Kevin Smith DET,22.0,1.0,16.0,13.3,213.1,DET
2008,18.0,Brandon Jacobs NYG,26.0,4.0,13.0,16.0,208.5,NYG
2008,19.0,Pierre Thomas NO,24.0,2.0,14.0,13.8,193.9,NO
2008,20.0,Derrick Ward NYG,28.0,5.0,16.0,12.1,193.9,NYG
2008,21.0,Kevin Faulk NE,32.0,10.0,15.0,12.9,193.2,NE
2008,22.0,LeRon McClain BAL,24.0,2.0,16.0,11.8,188.0,BAL
2008,23.0,Dominic Rhodes IND,29.0,8.0,15.0,12.2,183.0,IND
2008,24.0,Ryan Grant GB,26.0,4.0,16.0,11.2,179.9,GB
2008,25.0,Leon Washington NYJ,26.0,3.0,16.0,11.0,175.3,NYJ
2008,26.0,LenDale White TEN,24.0,3.0,16.0,10.9,173.9,TEN
2008,27.0,Reggie Bush NO,23.0,3.0,10.0,17.2,172.4,NO
2008,28.0,Warrick Dunn TB,33.0,12.0,15.0,11.4,170.6,TB
2008,29.0,Mewelde Moore PIT,26.0,5.0,14.0,11.9,166.8,PIT
2008,30.0,Jamal Lewis CLE,29.0,9.0,16.0,10.3,165.0,CLE
2008,31.0,Chester Taylor MIN,29.0,7.0,16.0,10.3,165.0,MIN
2008,32.0,Jonathan Stewart CAR,21.0,1.0,16.0,9.8,156.2,CAR
2008,33.0,Tim Hightower ARI,22.0,1.0,16.0,9.7,155.9,ARI
2008,35.0,Willis McGahee BAL,27.0,5.0,13.0,11.6,150.4,BAL
2008,37.0,Ricky Williams MIA,31.0,10.0,16.0,9.2,146.8,MIA
2008,38.0,Fred Jackson BUF,27.0,2.0,15.0,9.5,142.7,BUF
2008,39.0,Joseph Addai IND,25.0,3.0,12.0,11.8,142.0,IND
2008,40.0,Larry Johnson KC,29.0,6.0,12.0,11.7,141.0,KC
2008,41.0,Darren Sproles SD,25.0,4.0,15.0,8.8,132.2,SD
2008,42.0,Darren McFadden OAK,21.0,1.0,13.0,10.1,131.4,OAK
2008,43.0,Cedric Benson CIN,26.0,4.0,12.0,10.4,125.2,CIN
2008,44.0,Earnest Graham TB,28.0,5.0,10.0,12.5,124.8,TB
2008,46.0,Willie Parker PIT,28.0,5.0,11.0,10.4,114.4,PIT
2008,47.0,Deuce McAllister NO,30.0,8.0,13.0,8.4,108.6,NO
2008,48.0,Justin Fargas OAK,28.0,6.0,14.0,7.6,106.7,OAK
2008,49.0,Ray Rice BAL,21.0,1.0,13.0,8.1,105.7,BAL
2008,54.0,Jamaal Charles KC,22.0,1.0,16.0,6.0,95.9,KC
2008,55.0,Michael Bush OAK,24.0,2.0,11.0,8.7,95.4,OAK
2008,56.0,Edgerrin James ARI,30.0,10.0,13.0,6.9,89.9,ARI
2008,57.0,Fred Taylor JAX,32.0,11.0,13.0,6.7,87.4,JAX
2008,59.0,Brandon Jackson GB,23.0,2.0,13.0,6.1,79.3,GB
2008,62.0,Ladell Betts WAS,29.0,7.0,13.0,5.3,68.6,WAS
2008,67.0,BenJarvus Green-Ellis NE,23.0,1.0,7.0,8.9,62.3,NE
2008,71.0,Jerome Harrison CLE,25.0,3.0,15.0,4.0,60.2,CLE
2008,72.0,Cadillac Williams TB,26.0,4.0,6.0,9.8,58.6,TB
2008,73.0,Ahmad Bradshaw NYG,22.0,2.0,11.0,5.2,56.7,NYG
2008,75.0,Tatum Bell DEN,27.0,5.0,6.0,8.8,52.6,DEN
2008,78.0,Felix Jones DAL,21.0,1.0,5.0,9.5,47.6,DAL
2008,83.0,Mike Tolbert SD,23.0,1.0,9.0,4.4,39.8,SD
2008,99.0,Adrian Peterson CHI,29.0,7.0,7.0,2.9,20.5,CHI
2008,124.0,Rashard Mendenhall PIT,21.0,1.0,3.0,3.2,9.5,PIT
2008,125.0,Laurence Maroney NE,23.0,3.0,3.0,3.1,9.3,NE
2008,128.0,Kenny Watson CIN,30.0,7.0,7.0,1.3,8.9,CIN
2008,145.0,Nick Goings CAR,30.0,8.0,5.0,0.8,4.1,CAR
2009,1.0,Chris Johnson TEN,24.0,2.0,16.0,24.8,396.9,TEN
2009,2.0,Adrian Peterson MIN,24.0,3.0,16.0,20.8,333.5,MIN
2009,3.0,Ray Rice BAL,22.0,2.0,16.0,20.6,330.1,BAL
2009,4.0,Maurice Jones-Drew JAX,24.0,4.0,16.0,20.3,325.5,JAX
2009,5.0,Frank Gore SF,26.0,5.0,14.0,20.2,282.6,SF
2009,6.0,Joseph Addai IND,26.0,4.0,15.0,16.7,250.3,IND
2009,7.0,Ricky Williams MIA,32.0,11.0,16.0,15.6,249.5,MIA
2009,8.0,Steven Jackson STL,26.0,6.0,15.0,16.5,247.8,STL
2009,9.0,Thomas Jones NYJ,31.0,10.0,16.0,15.0,240.0,NYJ
2009,10.0,Ryan Grant GB,27.0,5.0,16.0,14.8,236.0,GB
2009,11.0,Jamaal Charles KC,23.0,2.0,15.0,15.3,229.7,KC
2009,12.0,Matt Forte CHI,24.0,2.0,16.0,13.8,221.0,CHI
2009,13.0,Fred Jackson BUF,28.0,3.0,16.0,13.6,218.4,BUF
2009,14.0,Tim Hightower ARI,23.0,2.0,16.0,13.4,213.6,ARI
2009,15.0,Jonathan Stewart CAR,22.0,2.0,16.0,13.2,211.2,CAR
2009,16.0,Rashard Mendenhall PIT,22.0,2.0,15.0,14.0,209.9,PIT
2009,17.0,DeAngelo Williams CAR,26.0,4.0,13.0,16.0,207.9,CAR
2009,18.0,Knowshon Moreno DEN,22.0,1.0,16.0,12.4,198.0,DEN
2009,19.0,Pierre Thomas NO,25.0,3.0,14.0,14.0,196.5,NO
2009,20.0,Cedric Benson CIN,27.0,5.0,13.0,14.6,189.2,CIN
2009,21.0,Kevin Smith DET,23.0,2.0,13.0,14.3,185.6,DET
2009,22.0,Jerome Harrison CLE,26.0,4.0,14.0,13.2,184.2,CLE
2009,23.0,Marion Barber DAL,26.0,5.0,15.0,12.2,183.3,DAL
2009,24.0,LaDainian Tomlinson SD,30.0,9.0,14.0,12.9,180.4,SD
2009,25.0,Cadillac Williams TB,27.0,5.0,16.0,10.9,174.5,TB
2009,26.0,Steve Slaton HOU,23.0,2.0,11.0,15.6,171.4,HOU
2009,27.0,Darren Sproles SD,26.0,5.0,16.0,10.7,171.0,SD
2009,28.0,Justin Forsett SEA,24.0,2.0,16.0,10.5,167.9,SEA
2009,29.0,Reggie Bush NO,24.0,4.0,14.0,12.0,167.5,NO
2009,30.0,Willis McGahee BAL,28.0,6.0,15.0,10.8,161.9,BAL
2009,31.0,Ahmad Bradshaw NYG,23.0,3.0,15.0,10.8,161.5,NYG
2009,32.0,LeSean McCoy PHI,21.0,1.0,16.0,9.9,158.5,PHI
2009,33.0,Brandon Jacobs NYG,27.0,5.0,15.0,10.4,155.9,NYG
2009,34.0,Michael Turner ATL,27.0,6.0,11.0,14.1,155.6,ATL
2009,35.0,Laurence Maroney NE,24.0,4.0,15.0,10.2,153.6,NE
2009,37.0,Chris Wells ARI,21.0,1.0,16.0,9.2,147.6,ARI
2009,39.0,Ronnie Brown MIA,28.0,5.0,9.0,15.7,141.5,MIA
2009,40.0,Chester Taylor MIN,30.0,8.0,16.0,8.0,128.1,MIN
2009,42.0,Kevin Faulk NE,33.0,11.0,15.0,7.9,118.6,NE
2009,43.0,Felix Jones DAL,22.0,2.0,14.0,8.4,117.4,DAL
2009,44.0,Michael Bush OAK,25.0,3.0,15.0,7.0,104.4,OAK
2009,45.0,Marshawn Lynch BUF,23.0,3.0,13.0,7.9,102.9,BUF
2009,48.0,Justin Fargas OAK,29.0,7.0,12.0,8.0,95.4,OAK
2009,51.0,Darren McFadden OAK,22.0,2.0,12.0,7.3,87.1,OAK
2009,53.0,Brian Westbrook PHI,30.0,8.0,8.0,10.3,82.5,PHI
2009,58.0,Clinton Portis WAS,28.0,8.0,8.0,9.5,76.1,WAS
2009,59.0,Mike Tolbert SD,24.0,2.0,12.0,6.2,75.0,SD
2009,60.0,Donald Brown IND,22.0,1.0,11.0,6.7,74.0,IND
2009,61.0,Brandon Jackson GB,24.0,3.0,11.0,6.3,68.8,GB
