Year,Rank,Name,Age,Experience,Games_Played,Points_Per_Game,Total_Points,Team
2009,63.0,Ladell Betts WAS,30.0,8.0,10.0,6.8,67.9,WAS
2009,64.0,Jamal Lewis CLE,30.0,10.0,9.0,7.4,66.8,CLE
2009,66.0,Shonn Greene NYJ,24.0,1.0,13.0,5.1,66.1,NYJ
2009,67.0,LeRon McClain BAL,25.0,3.0,16.0,4.1,65.1,BAL
2009,68.0,Mewelde Moore PIT,27.0,6.0,15.0,4.3,64.3,PIT
2009,70.0,Leon Washington NYJ,27.0,4.0,7.0,8.7,61.1,NYJ
2009,71.0,Arian Foster HOU,23.0,1.0,4.0,15.2,61.0,HOU
2009,73.0,Willie Parker PIT,29.0,6.0,13.0,4.4,57.3,PIT
2009,82.0,LenDale White TEN,25.0,4.0,13.0,3.0,38.6,TEN
2009,88.0,Earnest Graham TB,29.0,6.0,11.0,2.9,31.5,TB
2009,93.0,Ahman Green GB,32.0,12.0,7.0,3.8,26.8,GB
2009,118.0,BenJarvus Green-Ellis NE,24.0,2.0,6.0,2.4,14.5,NE
2009,133.0,Adrian Peterson CHI,30.0,8.0,3.0,2.7,8.2,CHI
2010,1.0,Arian Foster HOU,24.0,2.0,16.0,24.7,395.8,HOU
2010,2.0,Peyton Hillis CLE,24.0,3.0,16.0,19.1,304.9,CLE
2010,3.0,LeSean McCoy PHI,22.0,2.0,15.0,19.9,299.2,PHI
2010,4.0,Jamaal Charles KC,24.0,3.0,16.0,17.9,286.5,KC
2010,5.0,Adrian Peterson MIN,25.0,4.0,15.0,18.5,277.9,MIN
2010,6.0,Chris Johnson TEN,25.0,3.0,16.0,17.3,276.9,TEN
2010,7.0,Ray Rice BAL,23.0,3.0,16.0,17.3,276.9,BAL
2010,8.0,Darren McFadden OAK,23.0,3.0,13.0,21.0,273.4,OAK
2010,9.0,Matt Forte CHI,25.0,3.0,16.0,16.7,266.6,CHI
2010,10.0,Ahmad Bradshaw NYG,24.0,4.0,16.0,15.6,249.9,NYG
2010,11.0,Rashard Mendenhall PIT,23.0,3.0,16.0,15.3,245.1,PIT
2010,12.0,Steven Jackson STL,27.0,7.0,16.0,15.3,244.4,STL
2010,13.0,Maurice Jones-Drew JAX,25.0,5.0,14.0,17.0,238.1,JAX
2010,14.0,Michael Turner ATL,28.0,7.0,16.0,14.4,229.6,ATL
2010,15.0,LaDainian Tomlinson NYJ,31.0,10.0,15.0,14.4,216.2,NYJ
2010,16.0,Frank Gore SF,27.0,6.0,11.0,18.8,206.5,SF
2010,17.0,Cedric Benson CIN,28.0,6.0,16.0,12.8,204.9,CIN
2010,18.0,Knowshon Moreno DEN,23.0,2.0,13.0,15.4,200.1,DEN
2010,19.0,BenJarvus Green-Ellis NE,25.0,3.0,16.0,12.5,199.3,NE
2010,20.0,Jahvid Best DET,21.0,1.0,15.0,13.3,199.0,DET
2010,21.0,Fred Jackson BUF,29.0,4.0,16.0,11.7,187.2,BUF
2010,22.0,Mike Tolbert SD,25.0,3.0,15.0,12.4,186.1,SD
2010,23.0,Felix Jones DAL,23.0,3.0,16.0,11.6,185.0,DAL
2010,24.0,Brandon Jackson GB,25.0,4.0,16.0,10.7,171.5,GB
2010,25.0,Danny Woodhead NE,25.0,3.0,14.0,11.6,162.6,NE
2010,26.0,Ronnie Brown MIA,29.0,6.0,16.0,10.0,160.6,MIA
2010,27.0,Thomas Jones KC,32.0,11.0,16.0,9.5,151.8,KC
2010,28.0,Michael Bush OAK,26.0,4.0,14.0,10.8,150.9,OAK
2010,29.0,Darren Sproles SD,27.0,6.0,16.0,9.4,150.0,SD
2010,30.0,Brandon Jacobs NYG,28.0,6.0,16.0,9.3,149.2,NYG
2010,32.0,Ryan Mathews SD,23.0,1.0,12.0,12.2,146.0,SD
2010,33.0,Cadillac Williams TB,28.0,6.0,16.0,9.0,143.2,TB
2010,36.0,Tim Hightower ARI,24.0,3.0,16.0,8.6,138.2,ARI
2010,40.0,Justin Forsett SEA,25.0,3.0,16.0,7.6,122.2,SEA
2010,41.0,Ricky Williams MIA,33.0,12.0,16.0,7.4,118.4,MIA
2010,43.0,Shonn Greene NYJ,25.0,2.0,15.0,7.8,116.6,NYJ
2010,44.0,Jonathan Stewart CAR,23.0,3.0,14.0,8.1,113.3,CAR
2010,46.0,Joseph Addai IND,27.0,5.0,8.0,13.1,104.9,IND
2010,48.0,Donald Brown IND,23.0,2.0,13.0,7.9,102.2,IND
2010,51.0,Willis McGahee BAL,29.0,7.0,15.0,6.2,93.2,BAL
2010,54.0,Pierre Thomas NO,26.0,4.0,6.0,14.7,88.0,NO
2010,56.0,Marion Barber DAL,27.0,6.0,13.0,5.9,77.3,DAL
2010,58.0,Reggie Bush NO,25.0,5.0,8.0,9.5,75.8,NO
2010,59.0,C.J. Spiller BUF,23.0,1.0,14.0,5.3,74.0,BUF
2010,63.0,Chris Wells ARI,22.0,2.0,13.0,4.9,64.1,ARI
2010,66.0,DeAngelo Williams CAR,27.0,5.0,6.0,9.9,59.2,CAR
2010,67.0,Mewelde Moore PIT,28.0,7.0,14.0,4.0,56.4,PIT
2010,68.0,Earnest Graham TB,30.0,7.0,11.0,5.0,55.0,TB
2010,76.0,Clinton Portis WAS,29.0,9.0,5.0,9.0,45.2,WAS
2010,79.0,LeRon McClain BAL,26.0,4.0,14.0,3.1,42.9,BAL
2010,83.0,Kevin Smith DET,24.0,3.0,6.0,6.0,35.8,DET
2010,99.0,Dominic Rhodes IND,31.0,10.0,3.0,6.2,18.6,IND
2010,105.0,Kevin Faulk NE,34.0,12.0,2.0,8.4,16.7,NE
2010,114.0,James Starks GB,24.0,1.0,3.0,4.5,13.6,GB
2010,115.0,Steve Slaton HOU,24.0,3.0,5.0,2.7,13.4,HOU
2010,134.0,Ryan Grant GB,28.0,6.0,1.0,4.5,4.5,GB
2011,1.0,Ray Rice BAL,24.0,4.0,16.0,23.6,376.8,BAL
2011,2.0,LeSean McCoy PHI,23.0,3.0,15.0,22.0,330.4,PHI
2011,3.0,Arian Foster HOU,25.0,3.0,13.0,23.8,309.1,HOU
2011,4.0,Maurice Jones-Drew JAX,26.0,6.0,16.0,19.2,307.0,JAX
2011,5.0,Darren Sproles NO,28.0,7.0,16.0,17.0,271.3,NO
2011,6.0,Marshawn Lynch SEA,25.0,5.0,15.0,16.5,247.6,SEA
2011,7.0,Ryan Mathews SD,24.0,2.0,14.0,17.2,240.6,SD
2011,8.0,Michael Turner ATL,29.0,8.0,16.0,14.6,233.8,ATL
2011,9.0,Chris Johnson TEN,26.0,4.0,16.0,14.2,227.5,TEN
2011,10.0,Steven Jackson STL,28.0,8.0,15.0,15.1,225.8,STL
2011,11.0,Matt Forte CHI,26.0,4.0,12.0,18.7,224.7,CHI
2011,12.0,Michael Bush OAK,27.0,5.0,16.0,14.0,224.5,OAK
2011,13.0,Reggie Bush MIA,26.0,6.0,15.0,14.9,223.2,MIA
2011,14.0,Fred Jackson BUF,30.0,5.0,10.0,21.3,212.6,BUF
2011,15.0,Adrian Peterson MIN,26.0,5.0,12.0,17.3,207.2,MIN
2011,16.0,Mike Tolbert SD,26.0,4.0,15.0,13.8,206.5,SD
2011,17.0,Frank Gore SF,28.0,7.0,16.0,12.3,197.5,SF
2011,18.0,Jonathan Stewart CAR,24.0,4.0,16.0,12.2,194.4,CAR
2011,19.0,Ahmad Bradshaw NYG,25.0,5.0,12.0,16.0,192.6,NYG
2011,20.0,Shonn Greene NYJ,26.0,3.0,16.0,12.0,192.5,NYJ
2011,21.0,Pierre Thomas NO,27.0,5.0,16.0,11.5,184.7,NO
2011,22.0,Rashard Mendenhall PIT,24.0,4.0,15.0,12.0,180.2,PIT
2011,23.0,Chris Wells ARI,23.0,3.0,14.0,12.8,179.9,ARI
2011,24.0,Roy Helu WAS,23.0,1.0,15.0,11.3,168.9,WAS
2011,25.0,Willis McGahee DEN,30.0,8.0,15.0,11.1,167.0,DEN
2011,26.0,Cedric Benson CIN,29.0,7.0,15.0,11.1,165.9,CIN
2011,27.0,C.J. Spiller BUF,24.0,2.0,16.0,9.9,158.0,BUF
2011,28.0,BenJarvus Green-Ellis NE,26.0,4.0,16.0,9.8,157.6,NE
2011,29.0,DeAngelo Williams CAR,28.0,6.0,16.0,9.7,155.1,CAR
2011,30.0,DeMarco Murray DAL,23.0,1.0,13.0,11.2,145.8,DAL
2011,32.0,Ben Tate HOU,23.0,2.0,15.0,9.4,141.0,HOU
2011,34.0,Brandon Jacobs NYG,29.0,7.0,14.0,9.5,132.9,NYG
2011,35.0,LaDainian Tomlinson NYJ,32.0,11.0,14.0,9.5,132.9,NYJ
2011,36.0,Darren McFadden OAK,24.0,4.0,7.0,18.0,125.8,OAK
2011,37.0,Ryan Grant GB,29.0,7.0,15.0,8.0,119.7,GB
2011,38.0,Donald Brown IND,24.0,3.0,12.0,9.9,119.1,IND
2011,40.0,Felix Jones DAL,24.0,4.0,12.0,9.9,118.8,DAL
2011,41.0,Kevin Smith DET,25.0,4.0,7.0,16.8,117.5,DET
2011,42.0,James Starks GB,25.0,2.0,13.0,8.8,114.4,GB
2011,43.0,Jahvid Best DET,22.0,2.0,6.0,18.8,112.7,DET
2011,44.0,Peyton Hillis CLE,25.0,4.0,10.0,11.2,111.7,CLE
2011,46.0,Mark Ingram II NO,22.0,1.0,10.0,9.3,93.0,NO
2011,57.0,Danny Woodhead NE,26.0,4.0,14.0,5.3,74.8,NE
2011,58.0,Joseph Addai IND,28.0,6.0,12.0,6.1,73.6,IND
2011,60.0,Jacquizz Rodgers ATL,21.0,1.0,16.0,4.5,72.3,ATL
2011,67.0,Earnest Graham TB,31.0,8.0,7.0,9.0,62.9,TB
2011,70.0,Thomas Jones KC,33.0,12.0,16.0,3.6,57.1,KC
2011,72.0,Justin Forsett SEA,26.0,4.0,16.0,3.5,56.3,SEA
2011,73.0,Stevan Ridley NE,22.0,1.0,12.0,4.5,54.4,NE
2011,80.0,Knowshon Moreno DEN,24.0,3.0,7.0,6.4,45.0,DEN
2011,82.0,Mewelde Moore PIT,29.0,8.0,12.0,3.6,43.1,PIT
2011,102.0,Jamaal Charles KC,25.0,4.0,2.0,10.1,20.2,KC
2011,110.0,Kevin Faulk NE,35.0,13.0,5.0,3.2,16.1,NE
2011,119.0,Shane Vereen NE,22.0,1.0,2.0,5.8,11.7,NE
2011,138.0,Bilal Powell NYJ,23.0,1.0,2.0,1.9,3.8,NYJ
2012,1.0,Adrian Peterson MIN,27.0,6.0,16.0,21.8,349.4,MIN
2012,2.0,Doug Martin TB,23.0,1.0,16.0,19.6,313.6,TB
2012,3.0,Arian Foster HOU,26.0,4.0,16.0,19.0,304.8,HOU
2012,4.0,Ray Rice BAL,25.0,5.0,16.0,17.7,283.1,BAL
2012,5.0,Marshawn Lynch SEA,26.0,6.0,16.0,17.1,273.6,SEA
2012,6.0,C.J. Spiller BUF,25.0,3.0,16.0,16.3,261.3,BUF
2012,7.0,Alfred Morris WAS,24.0,1.0,16.0,16.1,257.3,WAS
2012,8.0,Trent Richardson CLE,22.0,1.0,15.0,17.0,254.7,CLE
2012,9.0,Jamaal Charles KC,26.0,5.0,16.0,15.4,246.9,KC
2012,10.0,Frank Gore SF,29.0,8.0,16.0,14.2,226.6,SF
2012,11.0,Matt Forte CHI,27.0,5.0,15.0,14.9,223.4,CHI
2012,12.0,Chris Johnson TEN,27.0,5.0,16.0,13.7,218.9,TEN
2012,13.0,Darren Sproles NO,29.0,8.0,13.0,16.5,214.1,NO
2012,14.0,Reggie Bush MIA,27.0,7.0,16.0,13.2,210.8,MIA
2012,15.0,Stevan Ridley NE,23.0,2.0,16.0,13.1,209.4,NE
2012,16.0,LeSean McCoy PHI,24.0,4.0,12.0,17.1,205.3,PHI
2012,17.0,Steven Jackson STL,29.0,9.0,16.0,12.4,198.3,STL
2012,18.0,Mikel Leshoure DET,22.0,2.0,14.0,13.5,189.2,DET
2012,19.0,Shonn Greene NYJ,27.0,4.0,16.0,11.8,188.4,NYJ
2012,20.0,Ahmad Bradshaw NYG,26.0,6.0,14.0,13.2,185.0,NYG
2012,21.0,Michael Turner ATL,30.0,9.0,16.0,11.1,178.1,ATL
2012,22.0,BenJarvus Green-Ellis CIN,27.0,5.0,15.0,11.9,177.8,CIN
2012,23.0,Joique Bell DET,26.0,3.0,16.0,10.0,159.9,DET
2012,24.0,Danny Woodhead NE,27.0,5.0,15.0,10.4,156.7,NE
2012,25.0,Darren McFadden OAK,25.0,5.0,12.0,13.0,156.5,OAK
2012,26.0,DeMarco Murray DAL,24.0,2.0,10.0,14.9,149.0,DAL
2012,27.0,DeAngelo Williams CAR,29.0,7.0,16.0,9.2,147.4,CAR
2012,28.0,Willis McGahee DEN,31.0,9.0,10.0,14.5,145.2,DEN
2012,29.0,Jacquizz Rodgers ATL,22.0,2.0,16.0,8.8,141.4,ATL
2012,30.0,Ryan Mathews SD,25.0,3.0,12.0,11.7,140.9,SD
2012,32.0,Pierre Thomas NO,28.0,6.0,15.0,8.9,133.7,NO
2012,34.0,Fred Jackson BUF,31.0,6.0,10.0,12.3,123.4,BUF
2012,35.0,Felix Jones DAL,25.0,5.0,16.0,7.7,122.8,DAL
2012,36.0,Knowshon Moreno DEN,25.0,4.0,8.0,14.3,114.5,DEN
2012,42.0,Mark Ingram II NO,23.0,2.0,16.0,6.2,99.1,NO
2012,44.0,Bilal Powell NYJ,24.0,2.0,14.0,7.0,98.7,NYJ
2012,51.0,Jonathan Stewart CAR,25.0,5.0,9.0,8.7,78.3,CAR
2012,53.0,Maurice Jones-Drew JAX,27.0,7.0,6.0,12.7,76.0,JAX
2012,58.0,Shane Vereen NE,23.0,2.0,11.0,6.5,72.0,NE
2012,60.0,Donald Brown IND,25.0,4.0,10.0,6.6,66.0,IND
2012,65.0,Chris Wells ARI,24.0,4.0,8.0,7.1,56.8,ARI
2012,66.0,Ben Tate HOU,24.0,3.0,11.0,5.1,55.8,HOU
2012,67.0,Ronnie Hillman DEN,21.0,1.0,14.0,3.9,54.9,DEN
2012,77.0,Kevin Smith DET,26.0,5.0,9.0,4.8,43.3,DET
2012,82.0,Lamar Miller MIA,21.0,1.0,9.0,4.6,41.5,MIA
2012,84.0,James Starks GB,26.0,3.0,6.0,6.4,38.6,GB
2012,85.0,Rashard Mendenhall PIT,25.0,5.0,6.0,6.4,38.4,PIT
2012,123.0,Roy Helu WAS,24.0,2.0,3.0,3.9,11.7,WAS
2012,147.0,Matt Asiata MIN,25.0,1.0,3.0,0.7,2.1,MIN
2013,1.0,Jamaal Charles KC,27.0,6.0,15.0,25.5,382.1,KC
2013,2.0,Matt Forte CHI,28.0,6.0,16.0,21.3,340.3,CHI
2013,3.0,LeSean McCoy PHI,25.0,5.0,16.0,20.8,332.7,PHI
2013,4.0,Knowshon Moreno DEN,26.0,5.0,16.0,18.5,296.7,DEN
2013,5.0,Marshawn Lynch SEA,27.0,7.0,16.0,17.3,277.3,SEA
2013,6.0,DeMarco Murray DAL,25.0,3.0,14.0,18.6,260.2,DAL
2013,7.0,Reggie Bush DET,28.0,8.0,14.0,17.7,247.2,DET
2013,8.0,Eddie Lacy GB,22.0,1.0,15.0,16.3,244.5,GB
2013,9.0,Chris Johnson TEN,28.0,6.0,16.0,15.3,244.2,TEN
2013,10.0,Adrian Peterson MIN,28.0,7.0,14.0,17.0,238.7,MIN
2013,11.0,Fred Jackson BUF,32.0,7.0,16.0,14.6,233.1,BUF
2013,12.0,Danny Woodhead SD,28.0,6.0,16.0,14.2,227.0,SD
2013,13.0,Giovani Bernard CIN,22.0,1.0,16.0,14.1,224.9,CIN
2013,14.0,Joique Bell DET,27.0,4.0,16.0,13.8,220.7,DET
2013,15.0,Le'Veon Bell PIT,21.0,1.0,13.0,16.9,219.8,PIT
2013,16.0,Pierre Thomas NO,29.0,7.0,16.0,13.3,213.2,NO
2013,17.0,Ryan Mathews SD,26.0,4.0,16.0,13.3,212.4,SD
2013,18.0,Frank Gore SF,30.0,9.0,16.0,12.3,196.9,SF
2013,19.0,Maurice Jones-Drew JAX,28.0,8.0,15.0,12.6,189.0,JAX
2013,20.0,Alfred Morris WAS,25.0,2.0,16.0,11.6,186.3,WAS
2013,21.0,Zac Stacy STL,22.0,1.0,13.0,14.3,185.4,STL
2013,22.0,Ray Rice BAL,26.0,6.0,15.0,12.0,180.1,BAL
2013,23.0,Darren Sproles NO,30.0,9.0,15.0,11.8,177.4,NO
2013,24.0,Rashad Jennings OAK,28.0,5.0,15.0,11.6,174.5,OAK
2013,25.0,DeAngelo Williams CAR,30.0,8.0,15.0,11.2,167.6,CAR
2013,26.0,Andre Ellington ARI,24.0,1.0,15.0,11.0,165.3,ARI
2013,27.0,C.J. Spiller BUF,26.0,4.0,15.0,10.6,158.4,BUF
2013,28.0,Donald Brown IND,26.0,5.0,15.0,10.0,150.1,IND
2013,29.0,Cordarrelle Patterson MIN,22.0,1.0,16.0,9.4,149.7,MIN
2013,30.0,Ben Tate HOU,25.0,4.0,14.0,10.6,149.1,HOU
2013,31.0,Steven Jackson ATL,30.0,10.0,12.0,12.4,148.3,ATL
2013,34.0,Jacquizz Rodgers ATL,23.0,3.0,15.0,9.6,143.4,ATL
2013,35.0,Bilal Powell NYJ,25.0,3.0,16.0,8.8,140.1,NYJ
2013,36.0,Stevan Ridley NE,24.0,3.0,14.0,9.7,135.5,NE
2013,37.0,Shane Vereen NE,24.0,3.0,8.0,16.8,134.5,NE
2013,38.0,Lamar Miller MIA,22.0,2.0,16.0,7.9,125.9,MIA
2013,39.0,LeGarrette Blount NE,27.0,4.0,16.0,7.8,125.0,NE
2013,40.0,BenJarvus Green-Ellis CIN,28.0,6.0,16.0,7.7,123.8,CIN
2013,47.0,Roy Helu WAS,25.0,3.0,16.0,6.7,107.5,WAS
2013,48.0,Arian Foster HOU,27.0,5.0,8.0,13.3,106.5,HOU
2013,49.0,Chris Ivory NYJ,25.0,4.0,15.0,7.0,104.3,NYJ
2013,50.0,Darren McFadden OAK,26.0,6.0,10.0,10.0,100.3,OAK
2013,53.0,James Starks GB,27.0,4.0,13.0,7.1,92.2,GB
2013,57.0,Doug Martin TB,24.0,2.0,6.0,11.7,70.2,TB
2013,66.0,Mark Ingram II NO,24.0,3.0,11.0,5.3,58.4,NO
2013,70.0,Ronnie Hillman DEN,22.0,2.0,9.0,5.7,51.7,DEN
2013,71.0,Brandon Jacobs NYG,31.0,9.0,7.0,7.3,51.1,NYG
2013,78.0,Ahmad Bradshaw IND,27.0,7.0,3.0,13.9,41.8,IND
2013,79.0,Matt Asiata MIN,26.0,2.0,2.0,20.4,40.9,MIN
2013,94.0,Jonathan Stewart CAR,26.0,6.0,6.0,4.9,29.4,CAR
2013,113.0,Theo Riddick DET,22.0,1.0,9.0,1.7,15.1,DET
2013,144.0,C.J. Anderson DEN,22.0,2.0,2.0,1.9,3.8,DEN
2013,158.0,Mikel Leshoure DET,23.0,3.0,1.0,0.9,0.9,DET
2014,1.0,Le'Veon Bell PIT,22.0,2.0,16.0,23.2,370.5,PIT
2014,2.0,DeMarco Murray DAL,26.0,4.0,16.0,22.6,361.1,DAL
2014,3.0,Matt Forte CHI,29.0,7.0,16.0,21.7,346.6,CHI
2014,4.0,Marshawn Lynch SEA,28.0,8.0,16.0,19.1,306.3,SEA
2014,5.0,Arian Foster HOU,28.0,6.0,13.0,21.3,277.5,HOU
2014,6.0,Eddie Lacy GB,23.0,2.0,16.0,17.3,276.6,GB
2014,7.0,Jamaal Charles KC,28.0,7.0,15.0,17.1,257.0,KC
2014,8.0,Justin Forsett BAL,29.0,7.0,16.0,15.3,244.9,BAL
2014,9.0,Lamar Miller MIA,23.0,3.0,16.0,14.3,229.4,MIA
2014,10.0,Jeremy Hill CIN,22.0,1.0,16.0,13.4,214.9,CIN
2014,11.0,C.J. Anderson DEN,23.0,3.0,14.0,15.1,211.3,DEN
2014,12.0,LeSean McCoy PHI,26.0,6.0,16.0,13.0,207.4,PHI
2014,13.0,Joique Bell DET,28.0,5.0,15.0,13.3,200.2,DET
2014,14.0,Mark Ingram II NO,25.0,4.0,13.0,14.9,193.9,NO
2014,15.0,Matt Asiata MIN,27.0,3.0,15.0,12.8,192.2,MIN
2014,16.0,Giovani Bernard CIN,23.0,2.0,13.0,14.5,187.9,CIN
2014,17.0,Alfred Morris WAS,26.0,3.0,16.0,11.7,187.9,WAS
2014,18.0,Fred Jackson BUF,33.0,8.0,14.0,13.3,186.7,BUF
2014,19.0,Andre Ellington ARI,25.0,2.0,12.0,15.1,181.5,ARI
2014,20.0,Shane Vereen NE,25.0,4.0,16.0,10.4,166.8,NE
2014,21.0,Frank Gore SF,31.0,10.0,16.0,10.2,162.4,SF
2014,22.0,Ahmad Bradshaw IND,28.0,8.0,10.0,15.8,158.5,IND
2014,23.0,Chris Ivory NYJ,26.0,5.0,16.0,9.6,154.3,NYJ
2014,24.0,Jonathan Stewart CAR,27.0,7.0,13.0,11.4,148.3,CAR
2014,25.0,Darren Sproles PHI,31.0,10.0,15.0,9.8,147.6,PHI
2014,26.0,Branden Oliver SD,23.0,1.0,14.0,10.4,145.3,SD
2014,27.0,Andre Williams NYG,22.0,1.0,16.0,9.1,145.0,NYG
2014,28.0,Steven Jackson ATL,31.0,11.0,15.0,9.4,141.5,ATL
2014,29.0,Rashad Jennings NYG,29.0,6.0,11.0,12.8,140.5,NYG
2014,30.0,Tre Mason STL,21.0,1.0,12.0,11.4,137.3,STL
2014,31.0,Roy Helu WAS,26.0,4.0,13.0,9.9,129.3,WAS
2014,33.0,Isaiah Crowell CLE,21.0,1.0,15.0,8.4,126.4,CLE
2014,34.0,Pierre Thomas NO,30.0,8.0,11.0,11.2,123.0,NO
2014,35.0,Darren McFadden OAK,27.0,7.0,16.0,7.7,122.6,OAK
2014,42.0,Reggie Bush DET,29.0,9.0,11.0,9.7,107.0,DET
2014,43.0,Ronnie Hillman DEN,23.0,3.0,8.0,12.8,102.3,DEN
2014,47.0,Cordarrelle Patterson MIN,23.0,2.0,16.0,5.9,95.1,MIN
2014,48.0,Theo Riddick DET,23.0,2.0,13.0,7.3,94.7,DET
